title	dur	artist	album	value	aAdded
Fly Away	4:23	Taku Takahashi	Panty & Stocking with Garterbelt The Original Soundtrack	2	2015-05-01, 8:10 PM
How crazy	3:38	YUI	CAN'T BUY MY LOVE	2	2015-05-21, 6:26 PM
Blue Wind	4:10	YUI	FROM ME TO YOU	2	2015-05-21, 7:09 PM
Skyline	3:53	YUI	MY SHORT STORIES	2	2015-05-21, 7:05 PM
Catch You Catch Me	3:42	Yun*chi	Ani*Yun - Anime Song Cover	2	2015-10-11, 6:31 PM
dual*	4:32	Yun*chi	Asterisk*	2	2014-12-24, 6:40 PM
Follow You Down (feat. Bright Lights)	5:47	Zedd	Clarity	2	2014-11-28, 5:05 PM
Hate You	3:33	2NE1	2NE1 2nd Mini Album - EP	2	2015-07-26, 9:43 PM
Don't Stop the Music	3:50	2NE1	2NE1 2nd Mini Album - EP	2	2015-07-26, 9:43 PM
All My Days	4:57	Alexi Murdoch	Time Without Consequence	1	2015-05-01, 8:27 PM
Love You More	2:38	Alexi Murdoch	Time Without Consequence	1	2015-05-01, 8:27 PM
You Make Me	3:53	Avicii	TRUE	1	2015-05-01, 8:36 PM
Addicted To You	2:28	Avicii	TRUE	1	2015-05-01, 8:36 PM
Flaws	3:39	Bastille	Bad Blood	1	2015-05-01, 8:38 PM
Oh Yeah (ft. Park Bom)	3:15	BIGBANG	GD & TOP	1	2015-05-01, 8:45 PM
Of All Days	3:23	BIGBANG	GD & TOP	1	2015-05-01, 8:45 PM
Knockout	3:25	BIGBANG	GD & TOP	1	2015-05-01, 8:45 PM
Wanna B	3:12	Block B	New Kids on the Block	1	2014-12-24, 6:23 PM
DELETE	6:31	capsule	CAPS LOCK	1	2015-05-01, 8:51 PM
12345678	6:08	capsule	CAPS LOCK	1	2015-05-01, 8:51 PM
RETURN	5:16	capsule	CAPS LOCK	1	2015-05-01, 8:51 PM
jelly (rmx ver.)	5:17	capsule	capsule rmx	1	2015-05-01, 9:02 PM
Sonorous	5:13	Clean Tears	Sonorous	1	2015-05-01, 9:09 PM
Koiuta	6:48	Clean Tears	Sonorous	1	2015-05-01, 9:09 PM
Dreamscape (Zircon Remix)	7:18	Clean Tears	〆Deadline	1	2015-05-01, 9:08 PM
Thumbs Up (Feat. 김소리) 	3:08	Crispi Crunch	Thumbs Up	1	2015-05-01, 9:13 PM
Heart Beats feat 向日葵	5:02	emon (Tes.)	emonloid 2	1	2015-05-01, 9:15 PM
The Take Over, the Breaks Over	3:34	Fall Out Boy	Infinity On High	1	2015-07-07, 2:08 AM
Heartbreaker	3:23	G-Dragon	Heartbreaker	1	2015-07-26, 9:19 PM
Breathe	3:27	G-Dragon	Heartbreaker	1	2015-07-26, 9:19 PM
나를 잊지마요	3:11	Girl's Day	Expectation	1	2015-07-01, 5:31 PM
Brave Song (Gldemo Ver.)	5:40	Girls Dead Monster	Keep The Beats!	1	2015-05-21, 3:28 PM
Crosslight	5:26	livetune	Crosslight	1	2014-12-24, 6:37 PM
LOVE & ROLL	4:55	supercell	Today Is A Beautiful Day	1	2015-05-21, 3:58 PM
I Remember You	4:06	YUI	CAN'T BUY MY LOVE	1	2015-05-21, 6:26 PM
Ready To Love	3:53	YUI	FROM ME TO YOU	1	2015-05-21, 7:09 PM
Life	4:04	YUI	FROM ME TO YOU	1	2015-05-21, 7:09 PM
Just My Way	3:22	YUI	FROM ME TO YOU	1	2015-05-21, 7:09 PM
Driving today	3:09	YUI	MY SHORT STORIES	1	2015-05-21, 7:05 PM
Orange Sky	6:19	Alexi Murdoch	Time Without Consequence		2015-05-01, 8:27 PM
CRYSTAL	5:01	Art-School	BABY ACID BABY		2015-05-01, 8:35 PM
Pompeii	3:34	Bastille	Bad Blood		2015-05-01, 8:38 PM
Love Dust	3:52	BIGBANG	Alive		2015-05-01, 8:39 PM
Bad Boy	3:57	BIGBANG	Alive		2015-05-01, 8:39 PM
Bounce (feat. Kelis) [Radio Edit]	3:42	Calvin Harris	18 Months		2015-07-02, 4:49 PM
Under Control (feat. Hurts)	3:04	Calvin Harris & Alesso	Motion		2015-07-02, 4:48 PM
Portable Airport (rmx ver.)	4:41	capsule	capsule rmx		2015-05-01, 9:02 PM
My Soul, Your Beats! (Gldemo Ver.)	4:45	Girls Dead Monster	Keep The Beats!		2015-05-21, 3:28 PM
じぶんROCK	3:47	ONE OK ROCK	Niche Syndrome		2015-05-21, 7:02 PM
Nobody's Home	9:14	ONE OK ROCK	Niche Syndrome		2015-05-21, 7:02 PM
Kimi no Shiranai Monogatari	5:40	supercell	Today Is A Beautiful Day		2015-05-21, 3:58 PM
Winding Road	3:40	YUI	CAN'T BUY MY LOVE		2015-05-21, 6:26 PM
Spectrum (feat. Matthew Koma)	4:03	Zedd	Clarity		2014-11-28, 5:05 PM
